Opponent 1,Opponent 2,Result,Method,Date
Oleksandr Usyk,Tyson Fury,Win,Unanimous decision,2024-12-21
Oleksandr Usyk,Tyson Fury,Win,Split-decision,2024-05-18
Oleksandr Usyk,Daniel Dubois,Win,KO,2023-08-26
Oleksandr Usyk,Anthony Joshua,Win,Split-decision,2022-08-20
Oleksandr Usyk,Anthony Joshua,Win,Unanimous decision,2021-09-25
Oleksandr Usyk,Dereck Chisora,Win,Unanimous decision,2020-10-31
Oleksandr Usyk,Chazz Witherspoon,Win,Corner retirement,2019-10-12
Oleksandr Usyk,Tony Bellew,Win,Technical knockout,2018-11-10
Oleksandr Usyk,Murat Gassiev,Win,Unanimous decision,2018-07-21
Oleksandr Usyk,Mairis Briedis,Win,Majority decision,2018-01-27
Oleksandr Usyk,Marco Huck,Win,Technical knockout,2017-09-09
Oleksandr Usyk,Michael Hunter,Win,Unanimous decision,2017-04-08
Oleksandr Usyk,Thabiso Mchunu,Win,KO,2016-12-17
Oleksandr Usyk,Krzysztof Glowacki,Win,Unanimous decision,2016-09-17
Oleksandr Usyk,Pedro Julio Rodriguez,Win,Technical knockout,2015-12-12
Oleksandr Usyk,Johnny Muller,Win,Technical knockout,2015-08-29
Oleksandr Usyk,Andrei Kniazev,Win,Technical knockout,2015-04-18
Oleksandr Usyk,Danie Venter,Win,Technical knockout,2014-12-13
Oleksandr Usyk,Daniel Bruwer,Win,Technical knockout,2014-10-04
Oleksandr Usyk,Cesar David Crenz,Win,KO,2014-05-31
Oleksandr Usyk,Ben Nsafoah,Win,KO,2014-04-26
Oleksandr Usyk,Epifanio Mendoza,Win,Technical knockout,2013-12-14
Oleksandr Usyk,Felipe Romero,Win,Technical knockout,2013-11-09
Tyson Fury,Oleksandr Usyk,Loss,Unanimous decision,2024-12-21
Tyson Fury,Oleksandr Usyk,Loss,Split-decision,2024-05-18
Tyson Fury,Francis NGannou,Win,Split-decision,2023-10-28
Tyson Fury,Dereck Chisora,Win,Technical knockout,2022-12-03
Tyson Fury,Dillian Whyte,Win,Technical knockout,2022-04-23
Tyson Fury,Deontay Wilder,Win,KO,2021-10-09
Tyson Fury,Deontay Wilder,Win,Technical knockout,2020-02-22
Tyson Fury,Otto Wallin,Win,Unanimous decision,2019-09-14
Tyson Fury,Tom Schwarz,Win,Technical knockout,2019-06-15
Tyson Fury,Deontay Wilder,Draw,Split-decision,2018-12-01
Tyson Fury,Francesco Pianeta,Win,Points,2018-08-18
Tyson Fury,Sefer Seferi,Win,Corner retirement,2018-06-09
Tyson Fury,Wladimir Klitschko,Win,Unanimous decision,2015-11-28
Tyson Fury,Christian Hammer,Win,Corner retirement,2015-02-28
Tyson Fury,Dereck Chisora,Win,Corner retirement,2014-11-29
Tyson Fury,Joey Abell,Win,Technical knockout,2014-02-15
Tyson Fury,Steve Cunningham,Win,KO,2013-04-20
Tyson Fury,Kevin Johnson,Win,Unanimous decision,2012-12-01
Tyson Fury,Vinny Maddalone,Win,Technical knockout,2012-07-07
Tyson Fury,Martin Rogan,Win,Technical knockout,2012-04-14
Tyson Fury,Neven Pajkic,Win,Technical knockout,2011-11-12
Tyson Fury,Nicolai Firtha,Win,Technical knockout,2011-09-17
Tyson Fury,Dereck Chisora,Win,Unanimous decision,2011-07-23
Tyson Fury,Marcelo Nascimento,Win,KO,2011-02-19
Tyson Fury,Zack Page,Win,Unanimous decision,2010-12-18
Tyson Fury,Rich Power,Win,Points,2010-09-10
Tyson Fury,John McDermott,Win,Technical knockout,2010-06-25
Tyson Fury,Hans-Joerg Blasko,Win,Technical knockout,2010-03-05
Tyson Fury,Tomas Mrazek,Win,Points,2009-09-26
Tyson Fury,John McDermott,Win,Points,2009-09-11
Tyson Fury,Aleksandrs Selezens,Win,Technical knockout,2009-07-18
Tyson Fury,Scott Belshaw,Win,Technical knockout,2009-05-23
Tyson Fury,Mathew Ellis,Win,KO,2009-04-11
Tyson Fury,Lee Swaby,Win,Corner retirement,2009-03-14
Tyson Fury,Daniil Peretyatko,Win,Corner retirement,2009-02-28
Tyson Fury,Marcel Zeller,Win,Technical knockout,2009-01-17
Tyson Fury,Bela Gyongyosi,Win,Technical knockout,2008-12-06
Anthony Joshua,Daniel Dubois,Loss,(Opponent 1 lost – Dubois won),2024-09-21
Anthony Joshua,Francis NGannou,Win,(no official title – exhibition),2024-03-08
Anthony Joshua,Otto Wallin,Win,Corner retirement,2023-12-23
Anthony Joshua,Robert Helenius,Win,(no method listed – KO7),2023-08-12
Anthony Joshua,Jermaine Franklin,Win,Unanimous decision,2023-04-01
Anthony Joshua,Oleksandr Usyk,Loss,Split-decision,2022-08-20
Anthony Joshua,Oleksandr Usyk,Loss,Unanimous decision,2021-09-25
Anthony Joshua,Kubrat Pulev,Loss,KO,2020-12-12
Anthony Joshua,Andy Ruiz,Loss,Unanimous decision,2019-12-07
Anthony Joshua,Andy Ruiz,**Cancelled**,–,2019-06-01
Anthony Joshua,Alexander Povetkin,Win,Technical knockout,2018-09-22
Anthony Joshua,Joseph Parker,Win,Unanimous decision,2018-03-31
Anthony Joshua,Carlos Takam,Win,Technical knockout,2017-10-28
Anthony Joshua,Wladimir Klitschko,Win,Technical knockout,2017-04-29
Anthony Joshua,Eric Molina,Win,Technical knockout,2016-12-10
Anthony Joshua,Dominic Breazeale,Win,Technical knockout,2016-06-25
Anthony Joshua,Charles Martin,Win,KO,2016-04-09
Anthony Joshua,Dillian Whyte,Win,Technical knockout,2015-12-12
Anthony Joshua,Gary Cornish,Win,Technical knockout,2015-09-12
Anthony Joshua,Kevin Johnson,Win,Technical knockout,2015-05-30
Anthony Joshua,Raphael Zumbano,Win,Technical knockout,2015-05-09
Anthony Joshua,Jason Gavern,Win,KO,2015-04-04
Anthony Joshua,Michael Sprott,Win,Technical knockout,2014-11-22
Anthony Joshua,Denis Bakhtov,Win,Technical knockout,2014-10-11
Anthony Joshua,Konstantin Airich,Win,Technical knockout,2014-09-13
Anthony Joshua,Matt Skelton,Win,Technical knockout,2014-07-12
Anthony Joshua,Matt Legg,Win,KO,2014-05-31
Anthony Joshua,Hector Alfredo Avila,Win,KO,2014-03-01
Anthony Joshua,Dorian Darch,Win,Technical knockout,2014-02-01
Anthony Joshua,Hrvoje Kisicek,Win,Technical knockout,2013-11-14
Anthony Joshua,Paul Butlin,Win,Technical knockout,2013-10-26
Anthony Joshua,Emanuele Leo,Win,Technical knockout,2013-10-05
Daniel Dubois,Anthony Joshua,Win,(Opponent 1 won – Joshua lost),2024-09-21
Daniel Dubois,Filip Hrgovic,Win,(method not listed – likely KO),2024-06-01
Daniel Dubois,Jarrell Miller,Win,(method not listed),2023-12-23
Daniel Dubois,Oleksandr Usyk,Loss,KO,2023-08-26
Daniel Dubois,Kevin Lerena,Win,Unanimous decision,2022-12-03
Daniel Dubois,Trevor Bryan,Win,KO,2022-06-11
Daniel Dubois,Joe Cusumano,Win,Technical knockout,2021-08-29
Daniel Dubois,Bogdan Dinu,Win,KO,2021-06-05
Daniel Dubois,Joe Joyce,Loss,KO,2020-11-28
Daniel Dubois,Ricardo Snijders,Win,Technical knockout,2020-08-29
Daniel Dubois,Kyotaro Fujimoto,Win,(method not listed – KO),2019-12-21
Daniel Dubois,Ebenezer Tetteh,Win,Technical knockout,2019-09-27
Daniel Dubois,Nathan Gorman,Win,KO,2019-07-13
Daniel Dubois,Richard Lartey,Win,KO,2019-04-27
Daniel Dubois,Razvan Cojanu,Win,KO,2019-03-08
Daniel Dubois,Kevin Johnson,Win,Points,2018-10-06
Daniel Dubois,Tom Little,Win,Technical knockout,2018-06-23
Daniel Dubois,DL Jones,Win,Technical knockout,2018-02-24
Daniel Dubois,Dorian Darch,Win,Technical knockout,2017-12-09
Daniel Dubois,AJ Carter,Win,Technical knockout,2017-09-16
Daniel Dubois,Mauricio Barragan,Win,KO,2017-07-08
Daniel Dubois,David Howe,Win,KO,2017-05-20
Daniel Dubois,Blaise Mendouo,Win,Technical knockout,2017-04-22
Daniel Dubois,Marcus Kelly,Win,Technical knockout,2017-04-08
Dereck Chisora,Tyson Fury,Loss,Corner retirement,2022-12-03
Dereck Chisora,Kubrat Pulev,Win,Split-decision,2022-07-09
Dereck Chisora,Joseph Parker,Loss,Split-decision,2021-12-18
Dereck Chisora,Joseph Parker,Loss,Split-decision,2021-05-01
Dereck Chisora,Oleksandr Usyk,Loss,Unanimous decision,2020-10-31
Dereck Chisora,David Price,Win,Technical knockout,2019-10-26
Dereck Chisora,Artur Szpilka,Win,KO,2019-07-20
Dereck Chisora,Senad Gashi,Win,Unanimous decision,2019-04-20
Dereck Chisora,Dillian Whyte,Loss,KO,2018-12-22
Dereck Chisora,Carlos Takam,Win,Technical knockout,2018-07-28
Dereck Chisora,Zakaria Azzouzi,Win,Technical knockout,2018-03-24
Dereck Chisora,Agit Kabayel,Loss,Majority decision,2017-11-04
Dereck Chisora,Robert Filipovic,Win,Technical knockout,2017-09-30
Dereck Chisora,Dillian Whyte,Loss,Split-decision,2016-12-10
Dereck Chisora,Drazan Janjanin,Win,KO,2016-09-10
Dereck Chisora,Kubrat Pulev,Loss,Split-decision,2016-05-07
Dereck Chisora,Andras Csomor,Win,Technical knockout,2016-01-09
Dereck Chisora,Jakov Gospic,Win,Technical knockout,2015-12-12
Dereck Chisora,Peter Erdos,Win,Technical knockout,2015-12-05
Dereck Chisora,Marcelo Nascimento,Win,Points,2015-09-26
Dereck Chisora,Beka Lobjanidze,Win,KO,2015-07-24
Dereck Chisora,Tyson Fury,Loss,Corner retirement,2014-11-29
Dereck Chisora,Kevin Johnson,Win,Unanimous decision,2014-02-15
Dereck Chisora,Ondrej Pala,Win,Technical knockout,2013-11-30
Dereck Chisora,Edmund Gerber,Win,Technical knockout,2013-09-21
Dereck Chisora,Malik Scott,Win,Technical knockout,2013-07-20
Dereck Chisora,Hector Alfredo Avila,Win,Technical knockout,2013-04-20
Dereck Chisora,David Haye,Loss,Technical knockout,2012-07-14
Dereck Chisora,Vitali Klitschko,Loss,Unanimous decision,2012-02-18
Dereck Chisora,Robert Helenius,Loss,Split-decision,2011-12-03
